==PROF== Target process 1313030 terminated before first instrumented API call.
==PROF== Target process 1313072 terminated before first instrumented API call.
==PROF== Target process 1313029 terminated before first instrumented API call.
==PROF== Target process 1312988 terminated before first instrumented API call.
==PROF== Target process 1313060 terminated before first instrumented API call.
==PROF== Target process 1312960 terminated before first instrumented API call.
==PROF== Target process 1312995 terminated before first instrumented API call.
==PROF== Target process 1312958 terminated before first instrumented API call.
==PROF== Target process 1312967 terminated before first instrumented API call.
==PROF== Target process 1312968 terminated before first instrumented API call.
==PROF== Target process 1313133 terminated before first instrumented API call.
==PROF== Target process 1313195 terminated before first instrumented API call.
==PROF== Target process 1313261 terminated before first instrumented API call.
==PROF== Target process 1313251 terminated before first instrumented API call.
==PROF== Target process 1313285 terminated before first instrumented API call.
==PROF== Target process 1313245 terminated before first instrumented API call.
==PROF== Target process 1313206 terminated before first instrumented API call.
==PROF== Target process 1313212 terminated before first instrumented API call.
==PROF== Target process 1313274 terminated before first instrumented API call.
==PROF== Target process 1313132 terminated before first instrumented API call.
==PROF== Target process 1313140 terminated before first instrumented API call.
==PROF== Target process 1313130 terminated before first instrumented API call.
==PROF== Target process 1313139 terminated before first instrumented API call.
==PROF== Target process 1313315 terminated before first instrumented API call.
==PROF== Target process 1313342 terminated before first instrumented API call.
==PROF== Target process 1313401 terminated before first instrumented API call.
==PROF== Target process 1313386 terminated before first instrumented API call.
==PROF== Target process 1313425 terminated before first instrumented API call.
==PROF== Target process 1313384 terminated before first instrumented API call.
==PROF== Target process 1313345 terminated before first instrumented API call.
==PROF== Target process 1313413 terminated before first instrumented API call.
==PROF== Target process 1313350 terminated before first instrumented API call.
==PROF== Target process 1313314 terminated before first instrumented API call.
==PROF== Target process 1313322 terminated before first instrumented API call.
==PROF== Target process 1313312 terminated before first instrumented API call.
==PROF== Target process 1313321 terminated before first instrumented API call.
==PROF== Target process 1313486 terminated before first instrumented API call.
==PROF== Target process 1313513 terminated before first instrumented API call.
==PROF== Target process 1313566 terminated before first instrumented API call.
==PROF== Target process 1313577 terminated before first instrumented API call.
==PROF== Target process 1313551 terminated before first instrumented API call.
==PROF== Target process 1313550 terminated before first instrumented API call.
==PROF== Target process 1313589 terminated before first instrumented API call.
==PROF== Target process 1313586 terminated before first instrumented API call.
==PROF== Target process 1313516 terminated before first instrumented API call.
==PROF== Target process 1313525 terminated before first instrumented API call.
==PROF== Target process 1313485 terminated before first instrumented API call.
==PROF== Target process 1313492 terminated before first instrumented API call.
==PROF== Target process 1313493 terminated before first instrumented API call.
==PROF== Target process 1313483 terminated before first instrumented API call.
==PROF== Target process 1313663 terminated before first instrumented API call.
==PROF== Target process 1313690 terminated before first instrumented API call.
==PROF== Target process 1313746 terminated before first instrumented API call.
==PROF== Target process 1313760 terminated before first instrumented API call.
==PROF== Target process 1313769 terminated before first instrumented API call.
==PROF== Target process 1313739 terminated before first instrumented API call.
==PROF== Target process 1313732 terminated before first instrumented API call.
==PROF== Target process 1313780 terminated before first instrumented API call.
==PROF== Target process 1313787 terminated before first instrumented API call.
==PROF== Target process 1313693 terminated before first instrumented API call.
==PROF== Target process 1313699 terminated before first instrumented API call.
==PROF== Target process 1313662 terminated before first instrumented API call.
==PROF== Target process 1313660 terminated before first instrumented API call.
==PROF== Target process 1313670 terminated before first instrumented API call.
==PROF== Target process 1313669 terminated before first instrumented API call.
==PROF== Target process 1313837 terminated before first instrumented API call.
==PROF== Target process 1313864 terminated before first instrumented API call.
==PROF== Target process 1313923 terminated before first instrumented API call.
==PROF== Target process 1313931 terminated before first instrumented API call.
==PROF== Target process 1313938 terminated before first instrumented API call.
==PROF== Target process 1313906 terminated before first instrumented API call.
==PROF== Target process 1313949 terminated before first instrumented API call.
==PROF== Target process 1313905 terminated before first instrumented API call.
==PROF== Target process 1313948 terminated before first instrumented API call.
==PROF== Target process 1313871 terminated before first instrumented API call.
==PROF== Target process 1313843 terminated before first instrumented API call.
==PROF== Target process 1313836 terminated before first instrumented API call.
==PROF== Target process 1313872 terminated before first instrumented API call.
==PROF== Target process 1313844 terminated before first instrumented API call.
==PROF== Target process 1313834 terminated before first instrumented API call.
==PROF== Target process 1314022 terminated before first instrumented API call.
==PROF== Target process 1314049 terminated before first instrumented API call.
==PROF== Target process 1314104 terminated before first instrumented API call.
==PROF== Target process 1314118 terminated before first instrumented API call.
==PROF== Target process 1314092 terminated before first instrumented API call.
==PROF== Target process 1314130 terminated before first instrumented API call.
==PROF== Target process 1314091 terminated before first instrumented API call.
==PROF== Target process 1314058 terminated before first instrumented API call.
==PROF== Target process 1314052 terminated before first instrumented API call.
==PROF== Target process 1314127 terminated before first instrumented API call.
==PROF== Target process 1314028 terminated before first instrumented API call.
==PROF== Target process 1314021 terminated before first instrumented API call.
==PROF== Target process 1314019 terminated before first instrumented API call.
==PROF== Target process 1314029 terminated before first instrumented API call.
==PROF== Target process 1314165 terminated before first instrumented API call.
==PROF== Target process 1314192 terminated before first instrumented API call.
==PROF== Target process 1314241 terminated before first instrumented API call.
==PROF== Target process 1314258 terminated before first instrumented API call.
==PROF== Target process 1314234 terminated before first instrumented API call.
==PROF== Target process 1314282 terminated before first instrumented API call.
==PROF== Target process 1314232 terminated before first instrumented API call.
==PROF== Target process 1314267 terminated before first instrumented API call.
==PROF== Target process 1314164 terminated before first instrumented API call.
==PROF== Target process 1314195 terminated before first instrumented API call.
==PROF== Target process 1314201 terminated before first instrumented API call.
==PROF== Target process 1314171 terminated before first instrumented API call.
==PROF== Target process 1314172 terminated before first instrumented API call.
==PROF== Target process 1314162 terminated before first instrumented API call.
==PROF== Target process 1314372 terminated before first instrumented API call.
==PROF== Target process 1314399 terminated before first instrumented API call.
==PROF== Target process 1314457 terminated before first instrumented API call.
==PROF== Target process 1314467 terminated before first instrumented API call.
==PROF== Target process 1314442 terminated before first instrumented API call.
==PROF== Target process 1314441 terminated before first instrumented API call.
==PROF== Target process 1314486 terminated before first instrumented API call.
==PROF== Target process 1314402 terminated before first instrumented API call.
==PROF== Target process 1314410 terminated before first instrumented API call.
==PROF== Target process 1314476 terminated before first instrumented API call.
==PROF== Target process 1314371 terminated before first instrumented API call.
==PROF== Target process 1314379 terminated before first instrumented API call.
==PROF== Target process 1314378 terminated before first instrumented API call.
==PROF== Target process 1314369 terminated before first instrumented API call.
==PROF== Target process 1314516 terminated before first instrumented API call.
==PROF== Target process 1314543 terminated before first instrumented API call.
==PROF== Target process 1314600 terminated before first instrumented API call.
==PROF== Target process 1314587 terminated before first instrumented API call.
==PROF== Target process 1314626 terminated before first instrumented API call.
==PROF== Target process 1314586 terminated before first instrumented API call.
==PROF== Target process 1314615 terminated before first instrumented API call.
==PROF== Target process 1314551 terminated before first instrumented API call.
==PROF== Target process 1314550 terminated before first instrumented API call.
==PROF== Target process 1314523 terminated before first instrumented API call.
==PROF== Target process 1314515 terminated before first instrumented API call.
==PROF== Target process 1314513 terminated before first instrumented API call.
==PROF== Target process 1314522 terminated before first instrumented API call.
==PROF== Target process 1314731 terminated before first instrumented API call.
==PROF== Target process 1314757 terminated before first instrumented API call.
==PROF== Target process 1314812 terminated before first instrumented API call.
==PROF== Target process 1314824 terminated before first instrumented API call.
==PROF== Target process 1314834 terminated before first instrumented API call.
==PROF== Target process 1314799 terminated before first instrumented API call.
==PROF== Target process 1314846 terminated before first instrumented API call.
==PROF== Target process 1314798 terminated before first instrumented API call.
==PROF== Target process 1314760 terminated before first instrumented API call.
==PROF== Target process 1314730 terminated before first instrumented API call.
==PROF== Target process 1314841 terminated before first instrumented API call.
==PROF== Target process 1314765 terminated before first instrumented API call.
==PROF== Target process 1314737 terminated before first instrumented API call.
==PROF== Target process 1314707 terminated before first instrumented API call.
==PROF== Target process 1314738 terminated before first instrumented API call.
==PROF== Target process 1314878 terminated before first instrumented API call.
==PROF== Target process 1314905 terminated before first instrumented API call.
==PROF== Target process 1314961 terminated before first instrumented API call.
==PROF== Target process 1314973 terminated before first instrumented API call.
==PROF== Target process 1314982 terminated before first instrumented API call.
==PROF== Target process 1314947 terminated before first instrumented API call.
==PROF== Target process 1314995 terminated before first instrumented API call.
==PROF== Target process 1314946 terminated before first instrumented API call.
==PROF== Target process 1314906 terminated before first instrumented API call.
==PROF== Target process 1314914 terminated before first instrumented API call.
==PROF== Target process 1314989 terminated before first instrumented API call.
==PROF== Target process 1314885 terminated before first instrumented API call.
==PROF== Target process 1314875 terminated before first instrumented API call.
==PROF== Target process 1314877 terminated before first instrumented API call.
==PROF== Target process 1314884 terminated before first instrumented API call.
==PROF== Target process 1315062 terminated before first instrumented API call.
==PROF== Target process 1315089 terminated before first instrumented API call.
==PROF== Target process 1315149 terminated before first instrumented API call.
==PROF== Target process 1315173 terminated before first instrumented API call.
==PROF== Target process 1315136 terminated before first instrumented API call.
==PROF== Target process 1315219 terminated before first instrumented API call.
==PROF== Target process 1315135 terminated before first instrumented API call.
==PROF== Target process 1315092 terminated before first instrumented API call.
==PROF== Target process 1315098 terminated before first instrumented API call.
==PROF== Target process 1315207 terminated before first instrumented API call.
==PROF== Target process 1315061 terminated before first instrumented API call.
==PROF== Target process 1315069 terminated before first instrumented API call.
==PROF== Target process 1315068 terminated before first instrumented API call.
==PROF== Target process 1315059 terminated before first instrumented API call.
==PROF== Target process 1315259 terminated before first instrumented API call.
==PROF== Target process 1315286 terminated before first instrumented API call.
==PROF== Target process 1315342 terminated before first instrumented API call.
==PROF== Target process 1315354 terminated before first instrumented API call.
==PROF== Target process 1315363 terminated before first instrumented API call.
==PROF== Target process 1315370 terminated before first instrumented API call.
==PROF== Target process 1315329 terminated before first instrumented API call.
==PROF== Target process 1315379 terminated before first instrumented API call.
==PROF== Target process 1315328 terminated before first instrumented API call.
==PROF== Target process 1315289 terminated before first instrumented API call.
==PROF== Target process 1315389 terminated before first instrumented API call.
==PROF== Target process 1315295 terminated before first instrumented API call.
==PROF== Target process 1315258 terminated before first instrumented API call.
==PROF== Target process 1315266 terminated before first instrumented API call.
==PROF== Target process 1315256 terminated before first instrumented API call.
==PROF== Target process 1315265 terminated before first instrumented API call.
==PROF== Target process 1315451 terminated before first instrumented API call.
==PROF== Target process 1315478 terminated before first instrumented API call.
==PROF== Target process 1315538 terminated before first instrumented API call.
==PROF== Target process 1315522 terminated before first instrumented API call.
==PROF== Target process 1315556 terminated before first instrumented API call.
==PROF== Target process 1315520 terminated before first instrumented API call.
==PROF== Target process 1315481 terminated before first instrumented API call.
==PROF== Target process 1315486 terminated before first instrumented API call.
==PROF== Target process 1315546 terminated before first instrumented API call.
==PROF== Target process 1315457 terminated before first instrumented API call.
==PROF== Target process 1315450 terminated before first instrumented API call.
==PROF== Target process 1315458 terminated before first instrumented API call.
==PROF== Target process 1315448 terminated before first instrumented API call.
==PROF== Target process 1315646 terminated before first instrumented API call.
==PROF== Target process 1315674 terminated before first instrumented API call.
==PROF== Target process 1315732 terminated before first instrumented API call.
==PROF== Target process 1315723 terminated before first instrumented API call.
==PROF== Target process 1315716 terminated before first instrumented API call.
==PROF== Target process 1315757 terminated before first instrumented API call.
==PROF== Target process 1315677 terminated before first instrumented API call.
==PROF== Target process 1315683 terminated before first instrumented API call.
==PROF== Target process 1315745 terminated before first instrumented API call.
==PROF== Target process 1315652 terminated before first instrumented API call.
==PROF== Target process 1315645 terminated before first instrumented API call.
==PROF== Target process 1315653 terminated before first instrumented API call.
==PROF== Target process 1315643 terminated before first instrumented API call.
==PROF== Target process 1315945 terminated before first instrumented API call.
==PROF== Target process 1315973 terminated before first instrumented API call.
==PROF== Target process 1316031 terminated before first instrumented API call.
==PROF== Target process 1316017 terminated before first instrumented API call.
==PROF== Target process 1316049 terminated before first instrumented API call.
==PROF== Target process 1316015 terminated before first instrumented API call.
==PROF== Target process 1315976 terminated before first instrumented API call.
==PROF== Target process 1315981 terminated before first instrumented API call.
==PROF== Target process 1316044 terminated before first instrumented API call.
==PROF== Target process 1315951 terminated before first instrumented API call.
==PROF== Target process 1315944 terminated before first instrumented API call.
==PROF== Target process 1315952 terminated before first instrumented API call.
==PROF== Target process 1315942 terminated before first instrumented API call.
==PROF== Target process 1316178 terminated before first instrumented API call.
==PROF== Target process 1316204 terminated before first instrumented API call.
==PROF== Target process 1316266 terminated before first instrumented API call.
==PROF== Target process 1316278 terminated before first instrumented API call.
==PROF== Target process 1316287 terminated before first instrumented API call.
==PROF== Target process 1316253 terminated before first instrumented API call.
==PROF== Target process 1316252 terminated before first instrumented API call.
==PROF== Target process 1316290 terminated before first instrumented API call.
==PROF== Target process 1316211 terminated before first instrumented API call.
==PROF== Target process 1316299 terminated before first instrumented API call.
==PROF== Target process 1316220 terminated before first instrumented API call.
==PROF== Target process 1316185 terminated before first instrumented API call.
==PROF== Target process 1316177 terminated before first instrumented API call.
==PROF== Target process 1316184 terminated before first instrumented API call.
==PROF== Target process 1316175 terminated before first instrumented API call.
==PROF== Target process 1316335 terminated before first instrumented API call.
==PROF== Target process 1316362 terminated before first instrumented API call.
==PROF== Target process 1316416 terminated before first instrumented API call.
==PROF== Target process 1316429 terminated before first instrumented API call.
==PROF== Target process 1316403 terminated before first instrumented API call.
==PROF== Target process 1316445 terminated before first instrumented API call.
==PROF== Target process 1316402 terminated before first instrumented API call.
==PROF== Target process 1316365 terminated before first instrumented API call.
==PROF== Target process 1316372 terminated before first instrumented API call.
==PROF== Target process 1316442 terminated before first instrumented API call.
==PROF== Target process 1316341 terminated before first instrumented API call.
==PROF== Target process 1316334 terminated before first instrumented API call.
==PROF== Target process 1316342 terminated before first instrumented API call.
==PROF== Target process 1316332 terminated before first instrumented API call.
==PROF== Target process 1316532 terminated before first instrumented API call.
==PROF== Target process 1316559 terminated before first instrumented API call.
==PROF== Target process 1316614 terminated before first instrumented API call.
==PROF== Target process 1316601 terminated before first instrumented API call.
==PROF== Target process 1316682 terminated before first instrumented API call.
==PROF== Target process 1316600 terminated before first instrumented API call.
==PROF== Target process 1316570 terminated before first instrumented API call.
==PROF== Target process 1316531 terminated before first instrumented API call.
==PROF== Target process 1316652 terminated before first instrumented API call.
==PROF== Target process 1316562 terminated before first instrumented API call.
==PROF== Target process 1316538 terminated before first instrumented API call.
==PROF== Target process 1316529 terminated before first instrumented API call.
==PROF== Target process 1316539 terminated before first instrumented API call.
==PROF== Target process 1316715 terminated before first instrumented API call.
==PROF== Target process 1316742 terminated before first instrumented API call.
==PROF== Target process 1316799 terminated before first instrumented API call.
==PROF== Target process 1316789 terminated before first instrumented API call.
==PROF== Target process 1316783 terminated before first instrumented API call.
==PROF== Target process 1316824 terminated before first instrumented API call.
==PROF== Target process 1316751 terminated before first instrumented API call.
==PROF== Target process 1316745 terminated before first instrumented API call.
==PROF== Target process 1316810 terminated before first instrumented API call.
==PROF== Target process 1316714 terminated before first instrumented API call.
==PROF== Target process 1316721 terminated before first instrumented API call.
==PROF== Target process 1316722 terminated before first instrumented API call.
==PROF== Target process 1316712 terminated before first instrumented API call.
==PROF== Target process 1316885 terminated before first instrumented API call.
==PROF== Target process 1316911 terminated before first instrumented API call.
==PROF== Target process 1316966 terminated before first instrumented API call.
==PROF== Target process 1316979 terminated before first instrumented API call.
==PROF== Target process 1316953 terminated before first instrumented API call.
==PROF== Target process 1316952 terminated before first instrumented API call.
==PROF== Target process 1316999 terminated before first instrumented API call.
==PROF== Target process 1316914 terminated before first instrumented API call.
==PROF== Target process 1316988 terminated before first instrumented API call.
==PROF== Target process 1316920 terminated before first instrumented API call.
==PROF== Target process 1316884 terminated before first instrumented API call.
==PROF== Target process 1316892 terminated before first instrumented API call.
==PROF== Target process 1316882 terminated before first instrumented API call.
==PROF== Target process 1316891 terminated before first instrumented API call.
==PROF== Target process 1317075 terminated before first instrumented API call.
==PROF== Target process 1317102 terminated before first instrumented API call.
==PROF== Target process 1317159 terminated before first instrumented API call.
==PROF== Target process 1317171 terminated before first instrumented API call.
==PROF== Target process 1317180 terminated before first instrumented API call.
==PROF== Target process 1317145 terminated before first instrumented API call.
==PROF== Target process 1317144 terminated before first instrumented API call.
==PROF== Target process 1317188 terminated before first instrumented API call.
==PROF== Target process 1317191 terminated before first instrumented API call.
==PROF== Target process 1317104 terminated before first instrumented API call.
==PROF== Target process 1317111 terminated before first instrumented API call.
==PROF== Target process 1317081 terminated before first instrumented API call.
==PROF== Target process 1317074 terminated before first instrumented API call.
==PROF== Target process 1317082 terminated before first instrumented API call.
==PROF== Target process 1317072 terminated before first instrumented API call.
==PROF== Target process 1317232 terminated before first instrumented API call.
==PROF== Target process 1317280 terminated before first instrumented API call.
==PROF== Target process 1317337 terminated before first instrumented API call.
==PROF== Target process 1317323 terminated before first instrumented API call.
==PROF== Target process 1317358 terminated before first instrumented API call.
==PROF== Target process 1317321 terminated before first instrumented API call.
==PROF== Target process 1317283 terminated before first instrumented API call.
==PROF== Target process 1317288 terminated before first instrumented API call.
==PROF== Target process 1317348 terminated before first instrumented API call.
==PROF== Target process 1317245 terminated before first instrumented API call.
==PROF== Target process 1317225 terminated before first instrumented API call.
==PROF== Target process 1317227 terminated before first instrumented API call.
==PROF== Target process 1317242 terminated before first instrumented API call.
==PROF== Target process 1309590 terminated before first instrumented API call.
==PROF== Target process 1309592 terminated before first instrumented API call.
==PROF== Target process 1309627 terminated before first instrumented API call.
==PROF== Target process 1309538 terminated before first instrumented API call.
==PROF== Target process 1309316 terminated before first instrumented API call.
==PROF== Target process 1309432 terminated before first instrumented API call.
==PROF== Target process 1309539 terminated before first instrumented API call.
==PROF== Disconnected from process 1309140
==PROF== Target process 1309431 terminated before first instrumented API call.
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1309626","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","384"
"0","1309626","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","1309626","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.51"
