==PROF== Target process 1454964 terminated before first instrumented API call.
==PROF== Target process 1454962 terminated before first instrumented API call.
==PROF== Target process 1455197 terminated before first instrumented API call.
==PROF== Target process 1455224 terminated before first instrumented API call.
==PROF== Target process 1455280 terminated before first instrumented API call.
==PROF== Target process 1455263 terminated before first instrumented API call.
==PROF== Target process 1455305 terminated before first instrumented API call.
==PROF== Target process 1455262 terminated before first instrumented API call.
==PROF== Target process 1455290 terminated before first instrumented API call.
==PROF== Target process 1455233 terminated before first instrumented API call.
==PROF== Target process 1455227 terminated before first instrumented API call.
==PROF== Target process 1455204 terminated before first instrumented API call.
==PROF== Target process 1455196 terminated before first instrumented API call.
==PROF== Target process 1455203 terminated before first instrumented API call.
==PROF== Target process 1455194 terminated before first instrumented API call.
==PROF== Target process 1455331 terminated before first instrumented API call.
==PROF== Target process 1455357 terminated before first instrumented API call.
==PROF== Target process 1455420 terminated before first instrumented API call.
==PROF== Target process 1455403 terminated before first instrumented API call.
==PROF== Target process 1455446 terminated before first instrumented API call.
==PROF== Target process 1455402 terminated before first instrumented API call.
==PROF== Target process 1455364 terminated before first instrumented API call.
==PROF== Target process 1455431 terminated before first instrumented API call.
==PROF== Target process 1455369 terminated before first instrumented API call.
==PROF== Target process 1455330 terminated before first instrumented API call.
==PROF== Target process 1455338 terminated before first instrumented API call.
==PROF== Target process 1455337 terminated before first instrumented API call.
==PROF== Target process 1455328 terminated before first instrumented API call.
==PROF== Target process 1455554 terminated before first instrumented API call.
==PROF== Target process 1455581 terminated before first instrumented API call.
==PROF== Target process 1455640 terminated before first instrumented API call.
==PROF== Target process 1455631 terminated before first instrumented API call.
==PROF== Target process 1455668 terminated before first instrumented API call.
==PROF== Target process 1455624 terminated before first instrumented API call.
==PROF== Target process 1455588 terminated before first instrumented API call.
==PROF== Target process 1455553 terminated before first instrumented API call.
==PROF== Target process 1455589 terminated before first instrumented API call.
==PROF== Target process 1455560 terminated before first instrumented API call.
==PROF== Target process 1455653 terminated before first instrumented API call.
==PROF== Target process 1455551 terminated before first instrumented API call.
==PROF== Target process 1455561 terminated before first instrumented API call.
==PROF== Target process 1455698 terminated before first instrumented API call.
==PROF== Target process 1455725 terminated before first instrumented API call.
==PROF== Target process 1455782 terminated before first instrumented API call.
==PROF== Target process 1455792 terminated before first instrumented API call.
==PROF== Target process 1455768 terminated before first instrumented API call.
==PROF== Target process 1455803 terminated before first instrumented API call.
==PROF== Target process 1455766 terminated before first instrumented API call.
==PROF== Target process 1455732 terminated before first instrumented API call.
==PROF== Target process 1455733 terminated before first instrumented API call.
==PROF== Target process 1455806 terminated before first instrumented API call.
==PROF== Target process 1455697 terminated before first instrumented API call.
==PROF== Target process 1455705 terminated before first instrumented API call.
==PROF== Target process 1455704 terminated before first instrumented API call.
==PROF== Target process 1455695 terminated before first instrumented API call.
==PROF== Target process 1455878 terminated before first instrumented API call.
==PROF== Target process 1455936 terminated before first instrumented API call.
==PROF== Target process 1456010 terminated before first instrumented API call.
==PROF== Target process 1455993 terminated before first instrumented API call.
==PROF== Target process 1456034 terminated before first instrumented API call.
==PROF== Target process 1455992 terminated before first instrumented API call.
==PROF== Target process 1456018 terminated before first instrumented API call.
==PROF== Target process 1455948 terminated before first instrumented API call.
==PROF== Target process 1455958 terminated before first instrumented API call.
==PROF== Target process 1455877 terminated before first instrumented API call.
==PROF== Target process 1455885 terminated before first instrumented API call.
==PROF== Target process 1455884 terminated before first instrumented API call.
==PROF== Target process 1455875 terminated before first instrumented API call.
==PROF== Target process 1456195 terminated before first instrumented API call.
==PROF== Target process 1456223 terminated before first instrumented API call.
==PROF== Target process 1456278 terminated before first instrumented API call.
==PROF== Target process 1456290 terminated before first instrumented API call.
==PROF== Target process 1456297 terminated before first instrumented API call.
==PROF== Target process 1456265 terminated before first instrumented API call.
==PROF== Target process 1456309 terminated before first instrumented API call.
==PROF== Target process 1456264 terminated before first instrumented API call.
==PROF== Target process 1456226 terminated before first instrumented API call.
==PROF== Target process 1456232 terminated before first instrumented API call.
==PROF== Target process 1456306 terminated before first instrumented API call.
==PROF== Target process 1456201 terminated before first instrumented API call.
==PROF== Target process 1456202 terminated before first instrumented API call.
==PROF== Target process 1456194 terminated before first instrumented API call.
==PROF== Target process 1456192 terminated before first instrumented API call.
==PROF== Target process 1456339 terminated before first instrumented API call.
==PROF== Target process 1456366 terminated before first instrumented API call.
==PROF== Target process 1456420 terminated before first instrumented API call.
==PROF== Target process 1456411 terminated before first instrumented API call.
==PROF== Target process 1456444 terminated before first instrumented API call.
==PROF== Target process 1456404 terminated before first instrumented API call.
==PROF== Target process 1456378 terminated before first instrumented API call.
==PROF== Target process 1456369 terminated before first instrumented API call.
==PROF== Target process 1456431 terminated before first instrumented API call.
==PROF== Target process 1456338 terminated before first instrumented API call.
==PROF== Target process 1456345 terminated before first instrumented API call.
==PROF== Target process 1456346 terminated before first instrumented API call.
==PROF== Target process 1456336 terminated before first instrumented API call.
==PROF== Target process 1456560 terminated before first instrumented API call.
==PROF== Target process 1456587 terminated before first instrumented API call.
==PROF== Target process 1456641 terminated before first instrumented API call.
==PROF== Target process 1456637 terminated before first instrumented API call.
==PROF== Target process 1456630 terminated before first instrumented API call.
==PROF== Target process 1456672 terminated before first instrumented API call.
==PROF== Target process 1456594 terminated before first instrumented API call.
==PROF== Target process 1456659 terminated before first instrumented API call.
==PROF== Target process 1456604 terminated before first instrumented API call.
==PROF== Target process 1456566 terminated before first instrumented API call.
==PROF== Target process 1456557 terminated before first instrumented API call.
==PROF== Target process 1456567 terminated before first instrumented API call.
==PROF== Target process 1456559 terminated before first instrumented API call.
==PROF== Target process 1456697 terminated before first instrumented API call.
==PROF== Target process 1456725 terminated before first instrumented API call.
==PROF== Target process 1456782 terminated before first instrumented API call.
==PROF== Target process 1456794 terminated before first instrumented API call.
==PROF== Target process 1456771 terminated before first instrumented API call.
==PROF== Target process 1456809 terminated before first instrumented API call.
==PROF== Target process 1456766 terminated before first instrumented API call.
==PROF== Target process 1456733 terminated before first instrumented API call.
==PROF== Target process 1456728 terminated before first instrumented API call.
==PROF== Target process 1456696 terminated before first instrumented API call.
==PROF== Target process 1456803 terminated before first instrumented API call.
==PROF== Target process 1456704 terminated before first instrumented API call.
==PROF== Target process 1456694 terminated before first instrumented API call.
==PROF== Target process 1456703 terminated before first instrumented API call.
==PROF== Target process 1456929 terminated before first instrumented API call.
==PROF== Target process 1456955 terminated before first instrumented API call.
==PROF== Target process 1457015 terminated before first instrumented API call.
==PROF== Target process 1457026 terminated before first instrumented API call.
==PROF== Target process 1457006 terminated before first instrumented API call.
==PROF== Target process 1457036 terminated before first instrumented API call.
==PROF== Target process 1456999 terminated before first instrumented API call.
==PROF== Target process 1456979 terminated before first instrumented API call.
==PROF== Target process 1457045 terminated before first instrumented API call.
==PROF== Target process 1456935 terminated before first instrumented API call.
==PROF== Target process 1456958 terminated before first instrumented API call.
==PROF== Target process 1456928 terminated before first instrumented API call.
==PROF== Target process 1456936 terminated before first instrumented API call.
==PROF== Target process 1456926 terminated before first instrumented API call.
==PROF== Target process 1457078 terminated before first instrumented API call.
==PROF== Target process 1457105 terminated before first instrumented API call.
==PROF== Target process 1457165 terminated before first instrumented API call.
==PROF== Target process 1457175 terminated before first instrumented API call.
==PROF== Target process 1457184 terminated before first instrumented API call.
==PROF== Target process 1457206 terminated before first instrumented API call.
==PROF== Target process 1457149 terminated before first instrumented API call.
==PROF== Target process 1457148 terminated before first instrumented API call.
==PROF== Target process 1457209 terminated before first instrumented API call.
==PROF== Target process 1457108 terminated before first instrumented API call.
==PROF== Target process 1457220 terminated before first instrumented API call.
==PROF== Target process 1457113 terminated before first instrumented API call.
==PROF== Target process 1457077 terminated before first instrumented API call.
==PROF== Target process 1457085 terminated before first instrumented API call.
==PROF== Target process 1457084 terminated before first instrumented API call.
==PROF== Target process 1457075 terminated before first instrumented API call.
==PROF== Target process 1457281 terminated before first instrumented API call.
==PROF== Target process 1457307 terminated before first instrumented API call.
==PROF== Target process 1457409 terminated before first instrumented API call.
==PROF== Target process 1457400 terminated before first instrumented API call.
==PROF== Target process 1457429 terminated before first instrumented API call.
==PROF== Target process 1457393 terminated before first instrumented API call.
==PROF== Target process 1457310 terminated before first instrumented API call.
==PROF== Target process 1457315 terminated before first instrumented API call.
==PROF== Target process 1457422 terminated before first instrumented API call.
==PROF== Target process 1457287 terminated before first instrumented API call.
==PROF== Target process 1457288 terminated before first instrumented API call.
==PROF== Target process 1457280 terminated before first instrumented API call.
==PROF== Target process 1457278 terminated before first instrumented API call.
==PROF== Target process 1457461 terminated before first instrumented API call.
==PROF== Target process 1457489 terminated before first instrumented API call.
==PROF== Target process 1457542 terminated before first instrumented API call.
==PROF== Target process 1457553 terminated before first instrumented API call.
==PROF== Target process 1457528 terminated before first instrumented API call.
==PROF== Target process 1457526 terminated before first instrumented API call.
==PROF== Target process 1457573 terminated before first instrumented API call.
==PROF== Target process 1457570 terminated before first instrumented API call.
==PROF== Target process 1457497 terminated before first instrumented API call.
==PROF== Target process 1457492 terminated before first instrumented API call.
==PROF== Target process 1457468 terminated before first instrumented API call.
==PROF== Target process 1457460 terminated before first instrumented API call.
==PROF== Target process 1457467 terminated before first instrumented API call.
==PROF== Target process 1457458 terminated before first instrumented API call.
==PROF== Target process 1457639 terminated before first instrumented API call.
==PROF== Target process 1457666 terminated before first instrumented API call.
==PROF== Target process 1457725 terminated before first instrumented API call.
==PROF== Target process 1457715 terminated before first instrumented API call.
==PROF== Target process 1457753 terminated before first instrumented API call.
==PROF== Target process 1457669 terminated before first instrumented API call.
==PROF== Target process 1457709 terminated before first instrumented API call.
==PROF== Target process 1457677 terminated before first instrumented API call.
==PROF== Target process 1457738 terminated before first instrumented API call.
==PROF== Target process 1457646 terminated before first instrumented API call.
==PROF== Target process 1457638 terminated before first instrumented API call.
==PROF== Target process 1457645 terminated before first instrumented API call.
==PROF== Target process 1457636 terminated before first instrumented API call.
==PROF== Target process 1457953 terminated before first instrumented API call.
==PROF== Target process 1457980 terminated before first instrumented API call.
==PROF== Target process 1458040 terminated before first instrumented API call.
==PROF== Target process 1458051 terminated before first instrumented API call.
==PROF== Target process 1458024 terminated before first instrumented API call.
==PROF== Target process 1458022 terminated before first instrumented API call.
==PROF== Target process 1458069 terminated before first instrumented API call.
==PROF== Target process 1457983 terminated before first instrumented API call.
==PROF== Target process 1458059 terminated before first instrumented API call.
==PROF== Target process 1457989 terminated before first instrumented API call.
==PROF== Target process 1457959 terminated before first instrumented API call.
==PROF== Target process 1457952 terminated before first instrumented API call.
==PROF== Target process 1457960 terminated before first instrumented API call.
==PROF== Target process 1457950 terminated before first instrumented API call.
==PROF== Target process 1458096 terminated before first instrumented API call.
==PROF== Target process 1458123 terminated before first instrumented API call.
==PROF== Target process 1458184 terminated before first instrumented API call.
==PROF== Target process 1458193 terminated before first instrumented API call.
==PROF== Target process 1458173 terminated before first instrumented API call.
==PROF== Target process 1458166 terminated before first instrumented API call.
==PROF== Target process 1458209 terminated before first instrumented API call.
==PROF== Target process 1458131 terminated before first instrumented API call.
==PROF== Target process 1458130 terminated before first instrumented API call.
==PROF== Target process 1458203 terminated before first instrumented API call.
==PROF== Target process 1458095 terminated before first instrumented API call.
==PROF== Target process 1458103 terminated before first instrumented API call.
==PROF== Target process 1458102 terminated before first instrumented API call.
==PROF== Target process 1458093 terminated before first instrumented API call.
==PROF== Target process 1458317 terminated before first instrumented API call.
==PROF== Target process 1458344 terminated before first instrumented API call.
==PROF== Target process 1458404 terminated before first instrumented API call.
==PROF== Target process 1458416 terminated before first instrumented API call.
==PROF== Target process 1458428 terminated before first instrumented API call.
==PROF== Target process 1458388 terminated before first instrumented API call.
==PROF== Target process 1458435 terminated before first instrumented API call.
==PROF== Target process 1458386 terminated before first instrumented API call.
==PROF== Target process 1458355 terminated before first instrumented API call.
==PROF== Target process 1458436 terminated before first instrumented API call.
==PROF== Target process 1458351 terminated before first instrumented API call.
==PROF== Target process 1458316 terminated before first instrumented API call.
==PROF== Target process 1458323 terminated before first instrumented API call.
==PROF== Target process 1458324 terminated before first instrumented API call.
==PROF== Target process 1458314 terminated before first instrumented API call.
==PROF== Target process 1458468 terminated before first instrumented API call.
==PROF== Target process 1458495 terminated before first instrumented API call.
==PROF== Target process 1458553 terminated before first instrumented API call.
==PROF== Target process 1458566 terminated before first instrumented API call.
==PROF== Target process 1458544 terminated before first instrumented API call.
==PROF== Target process 1458537 terminated before first instrumented API call.
==PROF== Target process 1458574 terminated before first instrumented API call.
==PROF== Target process 1458504 terminated before first instrumented API call.
==PROF== Target process 1458498 terminated before first instrumented API call.
==PROF== Target process 1458573 terminated before first instrumented API call.
==PROF== Target process 1458467 terminated before first instrumented API call.
==PROF== Target process 1458475 terminated before first instrumented API call.
==PROF== Target process 1458474 terminated before first instrumented API call.
==PROF== Target process 1458465 terminated before first instrumented API call.
==PROF== Target process 1458766 terminated before first instrumented API call.
==PROF== Target process 1458793 terminated before first instrumented API call.
==PROF== Target process 1458849 terminated before first instrumented API call.
==PROF== Target process 1458863 terminated before first instrumented API call.
==PROF== Target process 1458873 terminated before first instrumented API call.
==PROF== Target process 1458837 terminated before first instrumented API call.
==PROF== Target process 1458836 terminated before first instrumented API call.
==PROF== Target process 1458880 terminated before first instrumented API call.
==PROF== Target process 1458794 terminated before first instrumented API call.
==PROF== Target process 1458884 terminated before first instrumented API call.
==PROF== Target process 1458801 terminated before first instrumented API call.
==PROF== Target process 1458765 terminated before first instrumented API call.
==PROF== Target process 1458772 terminated before first instrumented API call.
==PROF== Target process 1458773 terminated before first instrumented API call.
==PROF== Target process 1458763 terminated before first instrumented API call.
==PROF== Target process 1459002 terminated before first instrumented API call.
==PROF== Target process 1459029 terminated before first instrumented API call.
==PROF== Target process 1459088 terminated before first instrumented API call.
==PROF== Target process 1459099 terminated before first instrumented API call.
==PROF== Target process 1459073 terminated before first instrumented API call.
==PROF== Target process 1459121 terminated before first instrumented API call.
==PROF== Target process 1459072 terminated before first instrumented API call.
==PROF== Target process 1459044 terminated before first instrumented API call.
==PROF== Target process 1459032 terminated before first instrumented API call.
==PROF== Target process 1459106 terminated before first instrumented API call.
==PROF== Target process 1459009 terminated before first instrumented API call.
==PROF== Target process 1459001 terminated before first instrumented API call.
==PROF== Target process 1459008 terminated before first instrumented API call.
==PROF== Target process 1458999 terminated before first instrumented API call.
==PROF== Target process 1459279 terminated before first instrumented API call.
==PROF== Target process 1459305 terminated before first instrumented API call.
==PROF== Target process 1459363 terminated before first instrumented API call.
==PROF== Target process 1459376 terminated before first instrumented API call.
==PROF== Target process 1459385 terminated before first instrumented API call.
==PROF== Target process 1459350 terminated before first instrumented API call.
==PROF== Target process 1459398 terminated before first instrumented API call.
==PROF== Target process 1459349 terminated before first instrumented API call.
==PROF== Target process 1459308 terminated before first instrumented API call.
==PROF== Target process 1459313 terminated before first instrumented API call.
==PROF== Target process 1459392 terminated before first instrumented API call.
==PROF== Target process 1459286 terminated before first instrumented API call.
==PROF== Target process 1459276 terminated before first instrumented API call.
==PROF== Target process 1459285 terminated before first instrumented API call.
==PROF== Target process 1459278 terminated before first instrumented API call.
==PROF== Target process 1459466 terminated before first instrumented API call.
==PROF== Target process 1459493 terminated before first instrumented API call.
==PROF== Target process 1459549 terminated before first instrumented API call.
==PROF== Target process 1459564 terminated before first instrumented API call.
==PROF== Target process 1459536 terminated before first instrumented API call.
==PROF== Target process 1459585 terminated before first instrumented API call.
==PROF== Target process 1459535 terminated before first instrumented API call.
==PROF== Target process 1459501 terminated before first instrumented API call.
==PROF== Target process 1459586 terminated before first instrumented API call.
==PROF== Target process 1459496 terminated before first instrumented API call.
==PROF== Target process 1459472 terminated before first instrumented API call.
==PROF== Target process 1459465 terminated before first instrumented API call.
==PROF== Target process 1459473 terminated before first instrumented API call.
==PROF== Target process 1459463 terminated before first instrumented API call.
==PROF== Target process 1459662 terminated before first instrumented API call.
==PROF== Target process 1459689 terminated before first instrumented API call.
==PROF== Target process 1459747 terminated before first instrumented API call.
==PROF== Target process 1459758 terminated before first instrumented API call.
==PROF== Target process 1459734 terminated before first instrumented API call.
==PROF== Target process 1459732 terminated before first instrumented API call.
==PROF== Target process 1459777 terminated before first instrumented API call.
==PROF== Target process 1459696 terminated before first instrumented API call.
==PROF== Target process 1459769 terminated before first instrumented API call.
==PROF== Target process 1459698 terminated before first instrumented API call.
==PROF== Target process 1459669 terminated before first instrumented API call.
==PROF== Target process 1459661 terminated before first instrumented API call.
==PROF== Target process 1459668 terminated before first instrumented API call.
==PROF== Target process 1459659 terminated before first instrumented API call.
==PROF== Target process 1459839 terminated before first instrumented API call.
==PROF== Target process 1459866 terminated before first instrumented API call.
==PROF== Target process 1459924 terminated before first instrumented API call.
==PROF== Target process 1459936 terminated before first instrumented API call.
==PROF== Target process 1459950 terminated before first instrumented API call.
==PROF== Target process 1459966 terminated before first instrumented API call.
==PROF== Target process 1459911 terminated before first instrumented API call.
==PROF== Target process 1459980 terminated before first instrumented API call.
==PROF== Target process 1459908 terminated before first instrumented API call.
==PROF== Target process 1459967 terminated before first instrumented API call.
==PROF== Target process 1459869 terminated before first instrumented API call.
==PROF== Target process 1459991 terminated before first instrumented API call.
==PROF== Target process 1459818 terminated before first instrumented API call.
==PROF== Target process 1459812 terminated before first instrumented API call.
==PROF== Target process 1452454 terminated before first instrumented API call.
==PROF== Target process 1452456 terminated before first instrumented API call.
==PROF== Target process 1452402 terminated before first instrumented API call.
==PROF== Target process 1459845 terminated before first instrumented API call.
==PROF== Target process 1452491 terminated before first instrumented API call.
==PROF== Target process 1459846 terminated before first instrumented API call.
==PROF== Target process 1459883 terminated before first instrumented API call.
==PROF== Target process 1452181 terminated before first instrumented API call.
==PROF== Target process 1452297 terminated before first instrumented API call.
==PROF== Target process 1452424 terminated before first instrumented API call.
==PROF== Disconnected from process 1452007
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1452490","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","512"
"0","1452490","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","1452490","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.39"
